datetime,bias
2011-01-25 19:00:28.800000,2.055000000000007
2011-01-25 20:00:57.600000,1.8599999999999994
2011-01-25 21:01:26.400000,1.6659999999999968
2011-01-25 22:00:28.800000,1.4780000000000086
2011-01-25 23:00:57.600000,1.1580000000000013
2011-01-26 00:01:26.400000,0.8239999999999981
2011-01-26 01:00:28.800000,0.47700000000000387
2011-01-26 02:00:57.600000,0.3240000000000123
2011-01-26 03:01:26.400000,0.09299999999998931
2011-01-26 04:00:28.800000,-0.3299999999999983
2011-01-26 05:00:57.600000,-0.5090000000000003
2011-01-26 06:01:26.400000,-0.7789999999999964
2011-01-26 07:00:28.800000,-0.6619999999999919
2011-01-26 08:00:57.600000,-0.8020000000000067
2011-01-26 09:01:26.400000,-1.034000000000006
2011-01-26 10:00:28.800000,-0.9560000000000031
2011-01-26 11:00:57.600000,-0.9420000000000073
2011-01-26 12:01:26.400000,-0.9639999999999986
2011-01-26 13:00:28.800000,-1.0229999999999961
2011-01-26 14:00:57.600000,-1.1189999999999998
2011-01-26 15:01:26.400000,-1.1280000000000001
2011-01-26 16:00:28.800000,-1.0700000000000074
2011-01-26 17:00:57.600000,-1.1460000000000008
2011-01-26 18:01:26.400000,-1.0539999999999878
2011-01-26 19:00:28.800000,-0.8500000000000085
2011-01-26 20:00:57.600000,-0.6370000000000005
2011-01-26 21:01:26.400000,-0.6460000000000008
2011-01-26 22:00:28.800000,-0.6139999999999901
2011-01-26 23:00:57.600000,-0.5500000000000114
2011-01-27 00:01:26.400000,-0.5559999999999974
2011-01-27 01:00:28.800000,-0.737000000000009
2011-01-27 02:00:57.600000,-0.4520000000000124
2011-01-27 03:01:26.400000,-0.5949999999999989
2011-01-27 04:00:28.800000,-0.5350000000000108
2011-01-27 05:00:57.600000,-0.416000000000011
2011-01-27 06:01:26.400000,-0.46999999999999886
2011-01-27 07:00:28.800000,-0.4450000000000074
2011-01-27 08:00:57.600000,-0.35200000000000387
2011-01-27 09:01:26.400000,-0.35300000000000864
2011-01-27 10:00:28.800000,-0.2980000000000018
2011-01-27 11:00:57.600000,-0.38400000000000034
2011-01-27 12:01:26.400000,-0.4719999999999942
2011-01-27 13:00:28.800000,-0.6039999999999992
2011-01-27 14:00:57.600000,-0.9849999999999994
2011-01-27 15:01:26.400000,-1.0019999999999953
2011-01-27 16:00:28.800000,-1.0700000000000074
2011-01-27 17:00:57.600000,-0.9350000000000023
2011-01-27 18:01:26.400000,-0.9230000000000018
2011-01-27 19:00:28.800000,-0.8449999999999989
2011-01-27 20:00:57.600000,-0.41899999999999693
2011-01-27 21:01:26.400000,0.014000000000010004
2011-01-27 22:00:28.800000,0.4590000000000032
2011-01-27 23:00:57.600000,0.7379999999999995
2011-01-28 00:01:26.400000,0.7719999999999914
2011-01-28 01:00:28.800000,0.945999999999998
2011-01-28 02:00:57.600000,0.9710000000000036
2011-01-28 03:01:26.400000,1.355000000000004
2011-01-28 04:00:28.800000,1.5560000000000116
2011-01-28 05:00:57.600000,1.5180000000000007
2011-01-28 06:01:26.400000,1.926000000000002
2011-01-28 07:00:28.800000,2.2409999999999997
2011-01-28 08:00:57.600000,2.4279999999999973
2011-01-28 09:01:26.400000,2.6029999999999944
2011-01-28 10:00:28.800000,2.4750000000000085
2011-01-28 11:00:57.600000,2.5390000000000015
2011-01-28 12:01:26.400000,2.3219999999999885
2011-01-28 13:00:28.800000,2.1599999999999966
2011-01-28 14:00:57.600000,1.9879999999999995
2011-01-28 15:01:26.400000,1.608000000000004
2011-01-28 16:00:28.800000,1.3320000000000078
2011-01-28 17:00:57.600000,1.1500000000000057
2011-01-28 18:01:26.400000,0.9450000000000074
2011-01-28 19:00:28.800000,0.9549999999999983
2011-01-28 20:00:57.600000,0.8469999999999942
2011-01-28 21:01:26.400000,1.056999999999988
2011-01-28 22:00:28.800000,1.1980000000000075
2011-01-28 23:00:57.600000,1.2439999999999998
2011-01-29 00:01:26.400000,1.3370000000000033
2011-01-29 01:00:28.800000,1.4510000000000076
2011-01-29 02:00:57.600000,1.475999999999999
2011-01-29 03:01:26.400000,1.6370000000000005
2011-01-29 04:00:28.800000,1.9140000000000015
2011-01-29 05:00:57.600000,2.0259999999999962
2011-01-29 06:01:26.400000,1.9569999999999936
2011-01-29 07:00:28.800000,2.1979999999999933
2011-01-29 08:00:57.600000,2.646000000000001
2011-01-29 09:01:26.400000,2.760000000000005
2011-01-29 10:00:28.800000,2.8229999999999933
2011-01-29 11:00:57.600000,3.1539999999999964
2011-01-29 12:01:26.400000,3.3930000000000007
2011-01-29 13:00:28.800000,3.5970000000000084
2011-01-29 14:00:57.600000,3.7390000000000043
2011-01-29 15:01:26.400000,3.9210000000000065
2011-01-29 16:00:28.800000,4.244
2011-01-29 17:00:57.600000,4.375
2011-01-29 18:01:26.400000,4.744
2011-01-29 19:00:28.800000,5.100999999999999
2011-01-29 20:00:57.600000,4.972000000000008
2011-01-29 21:01:26.400000,4.528999999999996
2011-01-29 22:00:28.800000,4.114999999999995
2011-01-29 23:00:57.600000,3.5870000000000033
2011-01-30 00:01:26.400000,3.2700000000000102
2011-01-30 01:00:28.800000,3.0259999999999962
2011-01-30 02:00:57.600000,2.3950000000000102
2011-01-30 03:01:26.400000,2.144999999999996
2011-01-30 04:00:28.800000,1.7510000000000048
2011-01-30 05:00:57.600000,1.3830000000000098
2011-01-30 06:01:26.400000,1.3850000000000051
2011-01-30 07:00:28.800000,1.1020000000000039
2011-01-30 08:00:57.600000,1.171999999999997
2011-01-30 09:01:26.400000,1.0829999999999984
2011-01-30 10:00:28.800000,1.1110000000000042
2011-01-30 11:00:57.600000,0.9770000000000039
2011-01-30 12:01:26.400000,0.5880000000000081
2011-01-30 13:00:28.800000,0.49800000000000466
2011-01-30 14:00:57.600000,0.5829999999999984
2011-01-30 15:01:26.400000,0.5579999999999927
2011-01-30 16:00:28.800000,0.5730000000000075
2011-01-30 17:00:57.600000,0.6129999999999995
2011-01-30 18:01:26.400000,0.5810000000000031
2011-01-30 19:00:28.800000,0.5810000000000031
2011-01-30 20:00:57.600000,0.679000000000002
2011-01-30 21:01:26.400000,0.4309999999999974
2011-01-30 22:00:28.800000,0.11599999999999966
2011-01-30 23:00:57.600000,0.0589999999999975
2011-01-31 00:01:26.400000,-0.15500000000000114
2011-01-31 01:00:28.800000,0.0899999999999892
2011-01-31 02:00:57.600000,-0.2849999999999966
2011-01-31 03:01:26.400000,-0.21099999999999852
2011-01-31 04:00:28.800000,-0.17600000000000193
2011-01-31 05:00:57.600000,-0.03300000000000125
2011-01-31 06:01:26.400000,-0.09600000000000364
2011-01-31 07:00:28.800000,0.2780000000000058
2011-01-31 08:00:57.600000,0.2849999999999966
2011-01-31 09:01:26.400000,0.28699999999999193
2011-01-31 10:00:28.800000,0.28000000000000114
2011-01-31 11:00:57.600000,0.6090000000000089
2011-01-31 12:01:26.400000,0.4959999999999951
2011-01-31 13:00:28.800000,0.7719999999999914
2011-01-31 14:00:57.600000,0.5889999999999986
2011-01-31 15:01:26.400000,0.980000000000004
2011-01-31 16:00:28.800000,1.179000000000002
2011-01-31 17:00:57.600000,1.1099999999999994
2011-01-31 18:01:26.400000,1.3559999999999945
2011-01-31 19:00:28.800000,1.2289999999999992
2011-01-31 20:00:57.600000,1.1029999999999944
2011-01-31 21:01:26.400000,0.7560000000000002
2011-01-31 22:00:28.800000,-0.12999999999999545
2011-01-31 23:00:57.600000,0.049000000000006594
2011-02-01 00:01:26.400000,-0.3640000000000043
2011-02-01 01:00:28.800000,-0.585000000000008
2011-02-01 02:00:57.600000,-0.8160000000000025
2011-02-01 03:01:26.400000,-0.5669999999999931
2011-02-01 04:00:28.800000,-0.362000000000009
2011-02-01 05:00:57.600000,-0.4620000000000033
2011-02-01 06:01:26.400000,-0.07000000000000739
2011-02-01 07:00:28.800000,-0.029000000000010573
2011-02-01 08:00:57.600000,0.3990000000000009
2011-02-01 09:01:26.400000,0.6009999999999991
2011-02-01 10:00:28.800000,0.23000000000000398
2011-02-01 11:00:57.600000,0.12999999999999545
2011-02-01 12:01:26.400000,0.42900000000000205
2011-02-01 13:00:28.800000,0.4230000000000018
2011-02-01 14:00:57.600000,0.24200000000000443
2011-02-01 15:01:26.400000,0.3830000000000098
2011-02-01 16:00:28.800000,0.3999999999999915
2011-02-01 17:00:57.600000,0.5799999999999983
2011-02-01 18:01:26.400000,0.6290000000000049
2011-02-01 19:00:28.800000,0.7249999999999943
2011-02-01 20:00:57.600000,0.8250000000000028
2011-02-01 21:01:26.400000,0.5949999999999989
2011-02-01 22:00:28.800000,1.0039999999999907
2011-02-01 23:00:57.600000,1.2000000000000028
2011-02-02 00:01:26.400000,1.1189999999999998
2011-02-02 01:00:28.800000,1.3349999999999937
2011-02-02 02:00:57.600000,1.1699999999999875
2011-02-02 03:01:26.400000,1.0549999999999926
2011-02-02 04:00:28.800000,0.8789999999999907
2011-02-02 05:00:57.600000,1.2960000000000065
2011-02-02 06:01:26.400000,1.350999999999999
2011-02-02 07:00:28.800000,1.5030000000000001
2011-02-02 08:00:57.600000,1.8079999999999927
2011-02-02 09:01:26.400000,1.963000000000008
2011-02-02 10:00:28.800000,2.3100000000000023
2011-02-02 11:00:57.600000,2.066999999999993
2011-02-02 12:01:26.400000,2.423000000000002
2011-02-02 13:00:28.800000,1.968999999999994
2011-02-02 14:00:57.600000,1.8569999999999993
2011-02-02 15:01:26.400000,1.9609999999999985
2011-02-02 16:00:28.800000,1.617999999999995
2011-02-02 17:00:57.600000,1.8269999999999982
2011-02-02 18:01:26.400000,1.7490000000000094
2011-02-02 19:00:28.800000,2.0450000000000017
2011-02-02 20:00:57.600000,1.7660000000000053
2011-02-02 21:01:26.400000,1.9639999999999986
2011-02-02 22:00:28.800000,1.652000000000001
2011-02-02 23:00:57.600000,1.7560000000000002
2011-02-03 00:01:26.400000,1.5999999999999943
2011-02-03 01:00:28.800000,1.906000000000006
2011-02-03 02:00:57.600000,1.9699999999999989
2011-02-03 03:01:26.400000,2.066999999999993
2011-02-03 04:00:28.800000,2.0160000000000053
2011-02-03 05:00:57.600000,2.2830000000000013
2011-02-03 06:01:26.400000,2.414999999999992
2011-02-03 07:00:28.800000,2.301000000000002
2011-02-03 08:00:57.600000,2.569999999999993
2011-02-03 09:01:26.400000,2.719999999999999
2011-02-03 10:00:28.800000,2.813999999999993
2011-02-03 11:00:57.600000,2.948999999999998
2011-02-03 12:01:26.400000,2.5360000000000014
2011-02-03 13:00:28.800000,2.5049999999999955
2011-02-03 14:00:57.600000,2.564000000000007
2011-02-03 15:01:26.400000,2.4710000000000036
2011-02-03 16:00:28.800000,2.305000000000007
2011-02-03 17:00:57.600000,2.521000000000001
2011-02-03 18:01:26.400000,2.477000000000004
2011-02-03 19:00:28.800000,2.4620000000000033
2011-02-03 20:00:57.600000,2.4369999999999976
2011-02-03 21:01:26.400000,2.4680000000000035
2011-02-03 22:00:28.800000,2.2439999999999998
2011-02-03 23:00:57.600000,2.358000000000004
2011-02-04 00:01:26.400000,2.338000000000008
2011-02-04 01:00:28.800000,2.206000000000003
2011-02-04 02:00:57.600000,1.7399999999999949
2011-02-04 03:01:26.400000,1.4690000000000083
2011-02-04 04:00:28.800000,1.4639999999999986
2011-02-04 05:00:57.600000,1.2280000000000086
2011-02-04 06:01:26.400000,1.4629999999999939
2011-02-04 07:00:28.800000,1.2540000000000049
2011-02-04 08:00:57.600000,1.2660000000000053
2011-02-04 09:01:26.400000,1.7809999999999917
2011-02-04 10:00:28.800000,1.4639999999999986
2011-02-04 11:00:57.600000,1.4629999999999939
2011-02-04 12:01:26.400000,1.4699999999999989
2011-02-04 13:00:28.800000,1.1389999999999958
2011-02-04 14:00:57.600000,1.3719999999999999
2011-02-04 15:01:26.400000,1.086999999999989
2011-02-04 16:00:28.800000,0.9509999999999934
2011-02-04 17:00:57.600000,0.8940000000000055
2011-02-04 18:01:26.400000,1.0190000000000055
2011-02-04 19:00:28.800000,0.9550000000000125
2011-02-04 20:00:57.600000,1.1859999999999928
2011-02-04 21:01:26.400000,1.338000000000008
2011-02-04 22:00:28.800000,1.3939999999999912
2011-02-04 23:00:57.600000,0.9969999999999999
2011-02-05 00:01:26.400000,0.9270000000000067
2011-02-05 01:00:28.800000,1.2039999999999935
2011-02-05 02:00:57.600000,1.3029999999999973
2011-02-05 03:01:26.400000,1.2549999999999955
2011-02-05 04:00:28.800000,1.293999999999997
2011-02-05 05:00:57.600000,1.793999999999997
2011-02-05 06:01:26.400000,1.9510000000000076
2011-02-05 07:00:28.800000,2.271000000000001
2011-02-05 08:00:57.600000,2.465999999999994
2011-02-05 09:01:26.400000,2.4129999999999967
2011-02-05 10:00:28.800000,2.8769999999999953
2011-02-05 11:00:57.600000,3.174999999999997
2011-02-05 12:01:26.400000,3.0870000000000033
2011-02-05 13:00:28.800000,3.024000000000001
2011-02-05 14:00:57.600000,2.634999999999991
2011-02-05 15:01:26.400000,2.361000000000004
2011-02-05 16:00:28.800000,2.6580000000000013
2011-02-05 17:00:57.600000,2.701999999999998
2011-02-05 18:01:26.400000,3.0490000000000066
2011-02-05 19:00:28.800000,2.868000000000009
2011-02-05 20:00:57.600000,3.147999999999996
2011-02-05 21:01:26.400000,3.1210000000000093
2011-02-05 22:00:28.800000,2.9279999999999973
2011-02-05 23:00:57.600000,2.3859999999999957
2011-02-06 00:01:26.400000,2.111000000000004
2011-02-06 01:00:28.800000,2.205999999999989
2011-02-06 02:00:57.600000,2.1580000000000013
2011-02-06 03:01:26.400000,1.7860000000000014
2011-02-06 04:00:28.800000,1.7779999999999916
2011-02-06 05:00:57.600000,1.5420000000000016
2011-02-06 06:01:26.400000,1.6089999999999947
2011-02-06 07:00:28.800000,1.1059999999999945
2011-02-06 08:00:57.600000,1.0740000000000123
2011-02-06 09:01:26.400000,0.9099999999999966
2011-02-06 10:00:28.800000,0.7939999999999969
2011-02-06 11:00:57.600000,0.7929999999999922
2011-02-06 12:01:26.400000,0.4210000000000065
2011-02-06 13:00:28.800000,0.3170000000000073
2011-02-06 14:00:57.600000,0.4539999999999935
2011-02-06 15:01:26.400000,0.13400000000000034
2011-02-06 16:00:28.800000,-0.11899999999999977
2011-02-06 17:00:57.600000,-0.036000000000001364
2011-02-06 18:01:26.400000,-0.48799999999999955
2011-02-06 19:00:28.800000,-0.3160000000000025
2011-02-06 20:00:57.600000,-0.2530000000000001
2011-02-06 21:01:26.400000,-0.23499999999999943
2011-02-06 22:00:28.800000,-0.7329999999999899
2011-02-06 23:00:57.600000,-0.2920000000000016
2011-02-07 00:01:26.400000,-0.02600000000001046
2011-02-07 01:00:28.800000,0.1979999999999933
2011-02-07 02:00:57.600000,0.03300000000000125
2011-02-07 03:01:26.400000,-0.0379999999999967
2011-02-07 04:00:28.800000,-0.3960000000000008
2011-02-07 05:00:57.600000,-0.2670000000000101
2011-02-07 06:01:26.400000,-0.29300000000000637
2011-02-07 07:00:28.800000,-0.2469999999999999
2011-02-07 08:00:57.600000,-0.37299999999999045
2011-02-07 09:01:26.400000,-0.20000000000000284
2011-02-07 10:00:28.800000,-0.4369999999999976
2011-02-07 11:00:57.600000,-0.541000000000011
2011-02-07 12:01:26.400000,-0.8599999999999994
2011-02-07 13:00:28.800000,-1.0259999999999962
2011-02-07 14:00:57.600000,-0.9849999999999994
2011-02-07 15:01:26.400000,-1.0649999999999977
2011-02-07 16:00:28.800000,-1.083999999999989
2011-02-07 17:00:57.600000,-0.9960000000000093
2011-02-07 18:01:26.400000,-0.8500000000000085
2011-02-07 19:00:28.800000,-0.652000000000001
2011-02-07 20:00:57.600000,-0.46100000000001273
2011-02-07 21:01:26.400000,-0.08699999999998909
2011-02-07 22:00:28.800000,-0.06300000000000239
2011-02-07 23:00:57.600000,0.972999999999999
2011-02-08 00:01:26.400000,0.8930000000000007
2011-02-08 01:00:28.800000,1.2150000000000034
2011-02-08 02:00:57.600000,1.5959999999999894
2011-02-08 03:01:26.400000,1.7930000000000064
2011-02-08 04:00:28.800000,1.875
2011-02-08 05:00:57.600000,2.206000000000003
2011-02-08 06:01:26.400000,2.6229999999999905
2011-02-08 07:00:28.800000,2.8329999999999984
2011-02-08 08:00:57.600000,3.3130000000000024
2011-02-08 09:01:26.400000,3.3559999999999945
2011-02-08 10:00:28.800000,3.334000000000003
2011-02-08 11:00:57.600000,3.7609999999999957
2011-02-08 12:01:26.400000,3.747
2011-02-08 13:00:28.800000,3.5659999999999883
2011-02-08 14:00:57.600000,3.307000000000002
2011-02-08 15:01:26.400000,3.1909999999999883
2011-02-08 16:00:28.800000,3.288000000000011
2011-02-08 17:00:57.600000,3.153000000000006
2011-02-08 18:01:26.400000,3.1950000000000074
2011-02-08 19:00:28.800000,3.4569999999999936
2011-02-08 20:00:57.600000,3.437999999999988
2011-02-08 21:01:26.400000,2.6950000000000074
2011-02-08 22:00:28.800000,2.2449999999999903
2011-02-08 23:00:57.600000,1.9879999999999995
2011-02-09 00:01:26.400000,1.5139999999999958
2011-02-09 01:00:28.800000,1.323999999999998
2011-02-09 02:00:57.600000,1.1359999999999957
2011-02-09 03:01:26.400000,1.0550000000000068
2011-02-09 04:00:28.800000,0.867999999999995
2011-02-09 05:00:57.600000,0.625
2011-02-09 06:01:26.400000,0.7890000000000015
2011-02-09 07:00:28.800000,0.5570000000000022
2011-02-09 08:00:57.600000,0.2819999999999965
2011-02-09 09:01:26.400000,0.37400000000000944
2011-02-09 10:00:28.800000,0.4549999999999983
2011-02-09 11:00:57.600000,0.46399999999999864
2011-02-09 12:01:26.400000,0.4099999999999966
2011-02-09 13:00:28.800000,0.4609999999999985
2011-02-09 14:00:57.600000,0.7420000000000044
2011-02-09 15:01:26.400000,0.38400000000000034
2011-02-09 16:00:28.800000,0.18600000000000705
2011-02-09 17:00:57.600000,-0.018000000000000682
2011-02-09 18:01:26.400000,-0.04099999999999682
2011-02-09 19:00:28.800000,-0.32399999999999807
2011-02-09 20:00:57.600000,-0.39799999999999613
2011-02-09 21:01:26.400000,-0.6769999999999925
2011-02-09 22:00:28.800000,-0.8419999999999987
2011-02-09 23:00:57.600000,-1.1929999999999978
2011-02-10 00:01:26.400000,-0.8950000000000102
2011-02-10 01:00:28.800000,-1.0249999999999915
2011-02-10 02:00:57.600000,-1.1439999999999912
2011-02-10 03:01:26.400000,-0.9789999999999992
2011-02-10 04:00:28.800000,-1.0519999999999925
2011-02-10 05:00:57.600000,-0.8080000000000069
2011-02-10 06:01:26.400000,-0.777000000000001
2011-02-10 07:00:28.800000,-0.8100000000000023
2011-02-10 08:00:57.600000,-0.9119999999999919
2011-02-10 09:01:26.400000,-0.929000000000002
2011-02-10 10:00:28.800000,-0.7939999999999969
2011-02-10 11:00:57.600000,-0.7530000000000001
2011-02-10 12:01:26.400000,-1.0150000000000006
2011-02-10 13:00:28.800000,-1.355000000000004
2011-02-10 14:00:57.600000,-1.0690000000000026
2011-02-10 15:01:26.400000,-0.9279999999999973
2011-02-10 16:00:28.800000,-1.0030000000000001
2011-02-10 17:00:57.600000,-0.7860000000000014
2011-02-10 18:01:26.400000,-0.4449999999999932
2011-02-10 19:00:28.800000,-0.2669999999999959
2011-02-10 20:00:57.600000,-0.11700000000000443
2011-02-10 21:01:26.400000,-0.2219999999999942
2011-02-10 22:00:28.800000,0.14400000000000546
2011-02-10 23:00:57.600000,0.08499999999999375
2011-02-11 00:01:26.400000,0.2950000000000017
2011-02-11 01:00:28.800000,0.6200000000000045
2011-02-11 02:00:57.600000,0.8990000000000009
2011-02-11 03:01:26.400000,1.0690000000000026
2011-02-11 04:00:28.800000,1.1110000000000042
2011-02-11 05:00:57.600000,1.3719999999999999
2011-02-11 06:01:26.400000,1.4669999999999987
2011-02-11 07:00:28.800000,1.5360000000000014
2011-02-11 08:00:57.600000,1.4289999999999878
2011-02-11 09:01:26.400000,1.5480000000000018
2011-02-11 10:00:28.800000,1.536999999999992
2011-02-11 11:00:57.600000,1.9230000000000018
2011-02-11 12:01:26.400000,1.948999999999998
2011-02-11 13:00:28.800000,2.1809999999999974
2011-02-11 14:00:57.600000,2.1129999999999995
2011-02-11 15:01:26.400000,2.4339999999999975
2011-02-11 16:00:28.800000,2.2210000000000036
2011-02-11 17:00:57.600000,2.203000000000003
2011-02-11 18:01:26.400000,2.3190000000000026
2011-02-11 19:00:28.800000,2.4869999999999948
2011-02-11 20:00:57.600000,2.5779999999999887
2011-02-11 21:01:26.400000,2.5849999999999937
2011-02-11 22:00:28.800000,2.4579999999999984
2011-02-11 23:00:57.600000,2.789999999999992
2011-02-12 00:01:26.400000,2.9080000000000013
2011-02-12 01:00:28.800000,2.7690000000000055
2011-02-12 02:00:57.600000,3.0260000000000105
2011-02-12 03:01:26.400000,3.2280000000000086
2011-02-12 04:00:28.800000,3.2210000000000036
2011-02-12 05:00:57.600000,2.843999999999994
2011-02-12 06:01:26.400000,2.921999999999997
2011-02-12 07:00:28.800000,3.384999999999991
2011-02-12 08:00:57.600000,3.180000000000007
2011-02-12 09:01:26.400000,3.4340000000000117
2011-02-12 10:00:28.800000,3.4610000000000127
2011-02-12 11:00:57.600000,3.368000000000009
2011-02-12 12:01:26.400000,3.7479999999999905
